,Unnamed: 0,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,categoryId
66,66,46.19725,6.14328,Pasta d'Oro,46.19469749470439,6.147558499220918,Pizza Place,4bf58dd8d48988d1ca941735
67,67,46.19725,6.14328,Gelato Mania,46.197362224521285,6.1385646188574405,Ice Cream Shop,4bf58dd8d48988d1c9941735
68,68,46.19725,6.14328,Les Cinémas du Grütli,46.20088626558105,6.141840174431927,Indie Movie Theater,4bf58dd8d48988d17e941735
69,69,46.19725,6.14328,Le Chausse-Coq,46.194712,6.14776,French Restaurant,4bf58dd8d48988d10c941735
70,70,46.19725,6.14328,Rond-Point de Plainpalais,46.19787523902791,6.143053408448738,Plaza,4bf58dd8d48988d164941735
71,71,46.19725,6.14328,Cave Valaisanne et Chalet Suisse,46.20107440805882,6.1406585977375165,Swiss Restaurant,4bf58dd8d48988d158941735
72,72,46.19725,6.14328,La Citadelle,46.19595128751126,6.146098454233048,Bar,4bf58dd8d48988d116941735
73,73,46.19725,6.14328,L'Établi,46.19743553501002,6.1385793927978805,Bar,4bf58dd8d48988d116941735
74,74,46.19725,6.14328,Black Market (Maniak),46.20049923333333,6.1391860000000005,Boutique,4bf58dd8d48988d104951735
75,75,46.19725,6.14328,Twins,46.19524226743857,6.140719561822723,Cocktail Bar,4bf58dd8d48988d11e941735
76,76,46.19725,6.14328,Dorian,46.2000856548681,6.142827133087917,French Restaurant,4bf58dd8d48988d10c941735
77,77,46.19725,6.14328,Takumi,46.1992936362919,6.143228026403352,Sushi Restaurant,4bf58dd8d48988d1d2941735
78,78,46.19725,6.14328,Le Vieux Martin,46.194077948259924,6.1455140168474065,Spanish Restaurant,4bf58dd8d48988d150941735
79,79,46.19725,6.14328,MAMCO - Musée d'Art Moderne et Contemporain Genève,46.19899473931119,6.1374332079747385,Art Museum,4bf58dd8d48988d18f941735
80,80,46.19725,6.14328,L'Epi Doré,46.197612120707035,6.141996607622268,Café,4bf58dd8d48988d16d941735
81,81,46.19725,6.14328,Le Green Café,46.196640154536254,6.1382656994608675,Coffee Shop,4bf58dd8d48988d1e0931735
82,82,46.19725,6.14328,Lady Godiva Pub,46.19432458843361,6.140833196802047,Pub,4bf58dd8d48988d11b941735
83,83,46.19725,6.14328,Boccaccio,46.19835507723182,6.142332327915408,Pizza Place,4bf58dd8d48988d1ca941735
84,84,46.19725,6.14328,Café des Bains,46.19869925544116,6.137280765989945,Restaurant,4bf58dd8d48988d1c4941735
85,85,46.19725,6.14328,La Baguette d'Or,46.19595506164897,6.141866976905337,Chinese Restaurant,4bf58dd8d48988d145941735
86,86,46.19725,6.14328,Jardin des Crêpes,46.19631920496186,6.140761423412403,Restaurant,4bf58dd8d48988d1c4941735
87,87,46.19725,6.14328,Palais Eynard,46.199497363890934,6.147415756680702,Historic Site,4deefb944765f83613cdba6e
88,88,46.19725,6.14328,Emilios,46.19661198416679,6.144035642216825,Greek Restaurant,4bf58dd8d48988d10e941735
89,89,46.19725,6.14328,Coop City,46.19686712,6.14286184,Department Store,4bf58dd8d48988d1f6941735
90,90,46.19725,6.14328,Le Déclic Bar,46.20059329432927,6.143425468286447,Gay Bar,4bf58dd8d48988d1d8941735
91,91,46.19725,6.14328,L'Epicentre - La Table des Epices,46.19469136052403,6.145496948746143,French Restaurant,4bf58dd8d48988d10c941735
92,92,46.19725,6.14328,Asie à gogo,46.19412229773592,6.143655742898304,Chinese Restaurant,4bf58dd8d48988d145941735
93,93,46.19725,6.14328,Le Pousse-Pousse,46.19779287395989,6.139059691474206,Chinese Restaurant,4bf58dd8d48988d145941735
94,94,46.19725,6.14328,SUBWAY,46.19304835033331,6.14361442976882,Sandwich Place,4bf58dd8d48988d1c5941735
95,95,46.19725,6.14328,Exersuisse,46.19495148849082,6.142148791135273,Gym,4bf58dd8d48988d176941735
96,96,46.19725,6.14328,Cafe l'Universal,46.195094296878274,6.1429526279560855,French Restaurant,4bf58dd8d48988d10c941735
97,97,46.19725,6.14328,Migros Plainpalais Centre,46.193063592687494,6.143616001144125,Supermarket,52f2ab2ebcbc57f1066b8b46
98,98,46.19725,6.14328,Taverne de la République,46.194559405123684,6.143603581804443,Bar,4bf58dd8d48988d116941735
99,99,46.19725,6.14328,Les Philosophes,46.195781031108076,6.145839389249287,French Restaurant,4bf58dd8d48988d10c941735
